1girl,429
rating:safe,403
solo,389
long_hair,378
looking_at_viewer,366
blush,354
eyebrows_visible_through_hair,326
bangs,319
breasts,193
smile,171
hair_ornament,158
open_mouth,156
blue_eyes,148
hair_between_eyes,144
very_long_hair,137
bow,132
animal_ears,132
striped,127
bare_shoulders,127
thighhighs,126
long_sleeves,116
dress,114
sitting,110
ribbon,108
collarbone,101
silver_hair,89
white_legwear,87
skirt,84
navel,82
closed_mouth,82
red_eyes,82
shirt,81
underwear,80
holding,78
panties,76
simple_background,76
twintails,70
white_background,69
tail,63
cleavage,62
black_legwear,61
blonde_hair,60
frills,60
hair_bow,57
green_eyes,57
gloves,56
blue_hair,53
cat_ears,53
hat,52
rating:questionable,51
small_breasts,49
flower,49
lying,48
white_shirt,45
short_hair,45
brown_hair,44
braid,43
purple_eyes,43
detached_sleeves,43
ahoge,42
medium_breasts,42
swimsuit,41
pleated_skirt,41
hair_ribbon,40
pink_hair,40
short_sleeves,39
multiple_girls,39
ass,38
black_hair,37
hairclip,37
off_shoulder,35
brown_eyes,35
bikini,34
sleeves_past_wrists,32
outdoors,32
animal_ear_fluff,32
pantyhose,32
:d,31
school_uniform,30
sky,30
large_breasts,30
purple_hair,29
shoes,29
food,29
one_eye_closed,29
water,28
full_body,28
striped_legwear,27
2girls,27
jacket,27
cat_tail,26
fox_ears,26
japanese_clothes,26
wings,26
hood,25
hair_flower,25
cowboy_shot,25
white_dress,24
puffy_sleeves,24
x_hair_ornament,24
open_clothes,24
fang,24
choker,24
white_hair,23
sailor_collar,23
blurry,23
petals,23
heart,23
jewelry,23
upper_body,22
depth_of_field,22
day,21
indoors,21
white_panties,21
serafuku,20
weapon,20
bunny_ears,20
vertical_stripes,20
see-through,19
sleeveless,19
on_back,19
kafuu_chino,19
barefoot,19
yellow_eyes,18
virtual_youtuber,18
arms_up,18
cloud,17
pillow,17
ponytail,17
kimono,17
kneehighs,17
no_shoes,16
blue_skirt,16
tongue,16
tongue_out,16
hairband,16
pointy_ears,16
wide_sleeves,16
elbow_gloves,16
puffy_short_sleeves,15
parted_lips,15
sidelocks,15
closed_eyes,15
multicolored_hair,14
socks,14
stuffed_toy,14
bell,14
jingle_bell,14
black_gloves,14
fox_tail,14
black_skirt,14
black_panties,13
double_bun,13
black_bow,13
maid_headdress,13
cat_girl,13
apron,13
white_gloves,13
armpits,13
stomach,13
blue_sky,12
blue_bow,12
wrist_cuffs,12
collared_shirt,12
star,12
stuffed_animal,12
necktie,12
bare_arms,12
black_dress,12
wariza,12
black_footwear,11
censored,11
nail_polish,11
blurry_background,11
white_headwear,11
curtains,11
boots,11
looking_back,11
animal,11
bed_sheet,10
hand_up,10
rating:explicit,10
1boy,10
maid,10
on_side,10
blurry_foreground,10
bra,10
blunt_bangs,10
night,10
heterochromia,10
earrings,10
neck_ribbon,9
black_ribbon,9
bird,9
ocean,9
on_stomach,9
open_jacket,9
hatsune_miku,9
blue_dress,9
garter_straps,9
bag,9
strap_slip,9
multiple_views,9
nipples,9
green_hair,8
shorts,8
low_twintails,8
scrunchie,8
greyscale,8
monochrome,8
hat_bow,8
;d,8
sleeves_past_fingers,8
high_heels,8
white_flower,8
red_skirt,8
twin_braids,8
red_ribbon,8
hair_over_one_eye,8
frilled_dress,8
one_side_up,8
laffey_(azur_lane),8
gun,8
hoodie,7
streaked_hair,7
holding_weapon,7
midriff,7
ayanami_(azur_lane),7
hair_scrunchie,7
sweat,7
feet,7
bowtie,7
red_neckwear,7
blue_ribbon,7
plaid,7
angel_wings,7
blue_neckwear,7
cherry_blossoms,7
window,7
horns,7
sleeveless_dress,7
grey_background,7
red_bow,7
thigh_strap,7
fur_trim,7
manjuu_(azur_lane),7
spread_legs,7
standing,7
night_sky,7
signature,7
two_side_up,6
wading,6
headgear,6
sword,6
neckerchief,6
hetero,6
mosaic_censoring,6
pixel_art,6
covered_navel,6
twitter_username,6
bubble,6
feathered_wings,6
white_wings,6
shirt_lift,6
rose,6
animal_hood,6
sparkle,6
side-tie_panties,6
red_hair,6
star_(sky),6
starry_sky,6
plaid_skirt,6
from_behind,6
flandre_scarlet,6
umbrella,6
camisole,6
red_hairband,6
book,6
thighs,6
nose_blush,6
eyewear_on_head,6
finger_to_mouth,5
unicorn_(azur_lane),5
object_hug,5
bed,5
kyaru_(princess_connect),5
belt,5
:o,5
penis,5
comic,5
front-tie_top,5
grey_hair,5
scarf,5
capelet,5
white_bow,5
panties_under_pantyhose,5
arms_behind_back,5
miniskirt,5
black_bikini,5
flat_chest,5
bow_panties,5
ascot,5
yellow_neckwear,5
pink_bow,5
striped_background,5
striped_bikini,5
holding_food,5
white_skirt,5
pink_eyes,5
frilled_bikini,5
cat,5
mob_cap,5
side_ponytail,5
mouth_hold,5
hood_down,5
hood_up,5
collar,5
fake_animal_ears,5
cup,5
symbol-shaped_pupils,5
chick,5
dress_shirt,5
bandaid,5
orange_hair,5
one-piece_swimsuit,5
wet,5
3girls,5
sunglasses,5
drinking_straw,5
box,4
gift,4
underboob,4
brown_footwear,4
dog_ears,4
loafers,4
nude,4
tail_raised,4
yae_sakura,4
striped_panties,4
between_legs,4
blue_kimono,4
sun_hat,4
v,4
blue_sailor_collar,4
necklace,4
from_side,4
frilled_shirt_collar,4
hooded_jacket,4
purple_bow,4
vertical-striped_legwear,4
rem_(re:zero),4
kemonomimi_mode,4
white_apron,4
fruit,4
lolita_fashion,4
demon_girl,4
demon_tail,4
phone,4
cleavage_cutout,4
hair_bun,4
short_shorts,4
vest,4
solo_focus,4
:q,4
aqua_eyes,4
bare_legs,4
sweater,4
strapless,4
beret,4
candy,4
sailor_dress,4
heart-shaped_pupils,4
bunny,4
teddy_bear,4
halterneck,4
bracelet,4
leg_garter,4
groin,4
white_jacket,4
hoto_cocoa,4
drill_hair,4
